z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  21324,  21324, -63, -37, 127, -37, -42, -44,   1, -35, -46, -40, 2.8, 1466021963.46
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  21324,  21324, -43, -40, 127, -34, -45, -41, -41,   1, -41, -34, 2.6, 1466021963.46
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,  21324,  21324, -29, -55, 127, -39, -29, -35, -63, -39,   1, -28, 2.8, 1466021963.47
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  21324,  21324, -31, -39, 127, -29, -44, -30, -42, -33, -30,   1, 3.0, 1466021963.47
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  21324,  21324,   1, -41, 127, -39, -21, -29, -62, -42, -28, -30, 2.8, 1466021963.48
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  21324,  21324, -43,   1, 127, -39, -51, -55, -39, -41, -57, -39, 2.4, 1466021963.49
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 0, 10, 1,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021963.50
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  21324,  21324, -40, -37, 127,   1, -33, -47, -39, -36, -41, -31, 2.6, 1466021963.51
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  21324,  21324, -22, -53, 127, -31,   1, -33, -43, -46, -30, -44, 3.1, 1466021963.51
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  21324,  21324, -30, -46, 127, -45, -32,   1, -45, -41, -37, -30, 2.8, 1466021963.52
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  21324,  21324, -51, -34, 127, -37, -41, -51,   1, -40, -63, -41, 2.8, 1466021963.52
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  21324,  21324, -44, -40, 127, -37, -49, -39, -37,   1, -40, -33, 2.6, 1466021963.53
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  21324,  21324, -30, -58, 127, -48, -29, -37, -53, -37,   1, -29, 2.8, 1466021963.54
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  21324,  21324, -33, -40, 127, -29, -51, -30, -40, -32, -30,   1, 3.0, 1466021963.54
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,  21324,  21324,   1, -41, 127, -38, -21, -29, -49, -43, -30, -31, 2.8, 1466021963.55
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,  21324,  21324, -43,   1, 127, -37, -54, -47, -35, -41, -60, -41, 2.4, 1466021963.56
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021963.57
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,  21324,  21324, -40, -35, 127,   1, -33, -45, -39, -39, -50, -30, 2.5, 1466021963.57
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,  21324,  21324, -22, -48, 127, -31,   1, -32, -41, -49, -30, -51, 3.1, 1466021963.58
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,  21324,  21324, -31, -47, 127, -44, -31,   1, -51, -39, -39, -30, 2.8, 1466021963.59
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,  21324,  21324, -47, -33, 127, -37, -41, -47,   1, -36, -54, -40, 2.8, 1466021963.59
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,  21324,  21324, -45, -39, 127, -42, -50, -37, -35,   1, -38, -32, 2.6, 1466021963.60
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,  21324,  21324, -28, -50, 127, -49, -29, -43, -45, -38,   1, -29, 2.8, 1466021963.60
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,  21324,  21324, -32, -40, 127, -29, -44, -31, -42, -33, -30,   1, 3.0, 1466021963.61
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,  21324,  21324,   1, -41, 127, -38, -21, -30, -47, -45, -28, -31, 2.8, 1466021963.62
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,  21324,  21324, -46,   1, 127, -34, -49, -49, -34, -41, -52, -41, 2.4, 1466021963.63
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021963.63
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,  21324,  21324, -41, -34, 127,   1, -33, -45, -39, -43, -51, -30, 2.5, 1466021963.64
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,  21324,  21324, -22, -45, 127, -33,   1, -31, -41, -49, -30, -43, 3.1, 1466021963.65
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,  21324,  21324, -31, -48, 127, -44, -31,   1, -48, -37, -44, -31, 2.8, 1466021963.65
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,  21324,  21324, -47, -32, 127, -39, -39, -47,   1, -35, -47, -42, 2.8, 1466021963.66
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,  21324,  21324, -45, -39, 127, -43, -43, -38, -34,   1, -39, -33, 2.6, 1466021963.67
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,  21324,  21324, -28, -55, 127, -48, -29, -45, -45, -39,   1, -29, 2.8, 1466021963.67
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,  21324,  21324, -33, -43, 127, -30, -42, -31, -40, -33, -29,   1, 3.0, 1466021963.68
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,  21324,  21324,   1, -44, 127, -39, -22, -30, -45, -45, -29, -33, 2.8, 1466021963.68
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,  21324,  21324, -43,   1, 127, -34, -46, -49, -33, -40, -58, -43, 2.4, 1466021963.70
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021963.70
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,  21324,  21324, -42, -39, 127,   1, -35, -45, -40, -44, -49, -31, 2.5, 1466021963.71
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,  21324,  21324, -22, -51, 127, -32,   1, -31, -39, -43, -30, -42, 3.1, 1466021963.71
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,  21324,  21324, -31, -54, 127, -46, -33,   1, -46, -37, -46, -31, 2.8, 1466021963.72
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  21324,  21324, -62, -37, 127, -37, -42, -44,   1, -34, -47, -40, 2.8, 1466021963.73
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  21324,  21324, -43, -40, 127, -34, -45, -41, -41,   1, -40, -33, 2.6, 1466021963.73
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,  21324,  21324, -29, -55, 127, -39, -29, -35, -63, -39,   1, -28, 2.8, 1466021963.74
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  21324,  21324, -31, -39, 127, -29, -44, -30, -42, -33, -30,   1, 3.0, 1466021963.75
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  21324,  21324,   1, -41, 127, -39, -21, -29, -62, -42, -28, -30, 2.8, 1466021963.75
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  21324,  21324, -43,   1, 127, -39, -51, -55, -39, -41, -57, -39, 2.4, 1466021963.76
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021963.77
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  21324,  21324, -40, -37, 127,   1, -33, -47, -39, -36, -41, -31, 2.5, 1466021963.78
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  21324,  21324, -22, -53, 127, -31,   1, -33, -43, -46, -30, -43, 3.1, 1466021963.78
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  21324,  21324, -30, -46, 127, -44, -32,   1, -45, -41, -37, -30, 2.8, 1466021963.79
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  21324,  21324, -51, -33, 127, -37, -41, -51,   1, -40, -63, -41, 2.8, 1466021963.79
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  21324,  21324, -45, -40, 127, -37, -49, -39, -37,   1, -40, -33, 2.6, 1466021963.80
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  21324,  21324, -30, -58, 127, -48, -29, -37, -53, -37,   1, -29, 2.8, 1466021963.81
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  21324,  21324, -33, -40, 127, -29, -51, -30, -40, -32, -30,   1, 3.0, 1466021963.81
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,  21324,  21324,   1, -41, 127, -38, -21, -29, -50, -43, -29, -31, 2.8, 1466021963.82
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,  21324,  21324, -43,   1, 127, -37, -53, -47, -35, -41, -60, -41, 2.4, 1466021963.83
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021963.84
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,  21324,  21324, -40, -35, 127,   1, -33, -45, -39, -39, -50, -30, 2.6, 1466021963.85
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,  21324,  21324, -22, -48, 127, -31,   1, -32, -41, -49, -30, -51, 3.1, 1466021963.85
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,  21324,  21324, -31, -48, 127, -44, -31,   1, -51, -39, -38, -30, 2.8, 1466021963.86
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,  21324,  21324, -47, -33, 127, -37, -41, -47,   1, -36, -54, -40, 2.8, 1466021963.86
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,  21324,  21324, -45, -39, 127, -42, -50, -37, -35,   1, -38, -32, 2.6, 1466021963.87
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,  21324,  21324, -28, -50, 127, -49, -29, -43, -45, -38,   1, -29, 2.8, 1466021963.87
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,  21324,  21324, -31, -40, 127, -29, -44, -31, -42, -33, -30,   1, 3.0, 1466021963.88
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,  21324,  21324,   1, -41, 127, -38, -21, -30, -47, -45, -28, -31, 2.8, 1466021963.89
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,  21324,  21324, -45,   1, 127, -35, -49, -49, -34, -41, -52, -41, 2.4, 1466021963.90
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021963.91
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,  21324,  21324, -41, -34, 127,   1, -33, -45, -39, -43, -51, -30, 2.6, 1466021963.91
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,  21324,  21324, -22, -45, 127, -33,   1, -31, -41, -49, -30, -44, 3.1, 1466021963.92
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,  21324,  21324, -31, -48, 127, -44, -31,   1, -47, -37, -44, -31, 2.8, 1466021963.92
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,  21324,  21324, -46, -31, 127, -39, -39, -46,   1, -35, -46, -42, 2.8, 1466021963.93
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,  21324,  21324, -45, -39, 127, -43, -43, -37, -34,   1, -39, -33, 2.6, 1466021963.94
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,  21324,  21324, -28, -55, 127, -48, -29, -45, -45, -39,   1, -29, 2.8, 1466021963.94
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,  21324,  21324, -33, -43, 127, -30, -42, -31, -40, -33, -29,   1, 3.0, 1466021963.95
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,  21324,  21324,   1, -44, 127, -39, -22, -30, -45, -45, -29, -33, 2.8, 1466021963.95
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,  21324,  21324, -43,   1, 127, -34, -46, -49, -33, -40, -60, -43, 2.4, 1466021963.97
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021963.97
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,  21324,  21324, -42, -39, 127,   1, -35, -45, -40, -44, -49, -31, 2.6, 1466021963.98
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,  21324,  21324, -22, -51, 127, -31,   1, -31, -39, -43, -30, -42, 3.1, 1466021963.99
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,  21324,  21324, -31, -54, 127, -46, -33,   1, -46, -38, -47, -31, 2.8, 1466021963.99
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  21324,  21324, -63, -37, 127, -37, -42, -44,   1, -35, -47, -40, 2.8, 1466021964.00
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  21324,  21324, -43, -40, 127, -34, -45, -41, -41,   1, -40, -34, 2.6, 1466021964.00
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,  21324,  21324, -29, -55, 127, -39, -29, -35, -62, -39,   1, -28, 2.8, 1466021964.01
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  21324,  21324, -31, -39, 127, -29, -43, -30, -42, -33, -30,   1, 3.0, 1466021964.02
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  21324,  21324,   1, -41, 127, -39, -21, -30, -62, -42, -28, -30, 2.8, 1466021964.02
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  21324,  21324, -43,   1, 127, -39, -52, -55, -39, -41, -57, -39, 2.4, 1466021964.04
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021964.04
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  21324,  21324, -40, -37, 127,   1, -33, -46, -39, -36, -41, -31, 2.6, 1466021964.05
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  21324,  21324, -21, -53, 127, -31,   1, -33, -43, -45, -30, -43, 3.1, 1466021964.05
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  21324,  21324, -31, -46, 127, -45, -32,   1, -45, -41, -37, -30, 2.8, 1466021964.06
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  21324,  21324, -51, -34, 127, -37, -40, -51,   1, -40, -63, -41, 2.8, 1466021964.07
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  21324,  21324, -45, -40, 127, -37, -49, -39, -37,   1, -40, -33, 2.6, 1466021964.07
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  21324,  21324, -30, -58, 127, -48, -29, -37, -53, -37,   1, -29, 2.8, 1466021964.08
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  21324,  21324, -33, -40, 127, -29, -51, -30, -41, -32, -30,   1, 3.0, 1466021964.08
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,  21324,  21324,   1, -41, 127, -38, -21, -29, -50, -44, -30, -31, 2.8, 1466021964.09
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,  21324,  21324, -43,   1, 127, -37, -54, -47, -35, -41, -60, -41, 2.4, 1466021964.10
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021964.11
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,  21324,  21324, -40, -35, 127,   1, -33, -45, -39, -39, -50, -30, 2.6, 1466021964.12
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,  21324,  21324, -22, -48, 127, -31,   1, -32, -41, -49, -30, -50, 3.1, 1466021964.12
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,  21324,  21324, -31, -48, 127, -44, -31,   1, -51, -39, -39, -30, 2.8, 1466021964.13
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,  21324,  21324, -47, -33, 127, -37, -41, -47,   1, -36, -54, -40, 2.8, 1466021964.13
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,  21324,  21324, -45, -39, 127, -42, -50, -37, -35,   1, -38, -32, 2.6, 1466021964.14
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,  21324,  21324, -28, -49, 127, -49, -29, -43, -45, -38,   1, -29, 2.8, 1466021964.15
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,  21324,  21324, -31, -40, 127, -29, -44, -31, -42, -33, -30,   1, 3.0, 1466021964.15
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,  21324,  21324,   1, -41, 127, -38, -21, -30, -46, -45, -28, -31, 2.8, 1466021964.16
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,  21324,  21324, -45,   1, 127, -34, -49, -49, -34, -41, -52, -41, 2.4, 1466021964.17
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021964.18
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,  21324,  21324, -41, -34, 127,   1, -33, -45, -39, -43, -51, -30, 2.6, 1466021964.18
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,  21324,  21324, -22, -45, 127, -34,   1, -31, -41, -49, -30, -44, 3.1, 1466021964.19
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,  21324,  21324, -31, -48, 127, -44, -31,   1, -47, -37, -44, -31, 2.8, 1466021964.19
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,  21324,  21324, -47, -32, 127, -39, -39, -46,   1, -35, -47, -42, 2.8, 1466021964.20
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,  21324,  21324, -45, -39, 127, -43, -43, -37, -34,   1, -39, -33, 2.6, 1466021964.21
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,  21324,  21324, -28, -55, 127, -47, -29, -45, -45, -39,   1, -29, 2.8, 1466021964.21
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,  21324,  21324, -33, -43, 127, -30, -42, -31, -40, -33, -29,   1, 3.0, 1466021964.22
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,  21324,  21324,   1, -44, 127, -39, -22, -30, -45, -45, -29, -33, 2.8, 1466021964.23
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,  21324,  21324, -43,   1, 127, -34, -46, -49, -33, -40, -59, -43, 2.4, 1466021964.24
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021964.24
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,  21324,  21324, -42, -39, 127,   1, -35, -45, -40, -44, -50, -31, 2.6, 1466021964.25
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,  21324,  21324, -22, -51, 127, -32,   1, -31, -39, -43, -30, -42, 3.1, 1466021964.26
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,  21324,  21324, -31, -55, 127, -46, -33,   1, -46, -37, -46, -31, 2.8, 1466021964.26
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  21324,  21324, -62, -37, 127, -37, -42, -44,   1, -34, -47, -40, 2.8, 1466021964.27
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  21324,  21324, -43, -40, 127, -34, -45, -41, -41,   1, -40, -33, 2.6, 1466021964.27
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,  21324,  21324, -29, -55, 127, -39, -29, -35, -63, -39,   1, -28, 2.8, 1466021964.28
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  21324,  21324, -31, -39, 127, -29, -43, -30, -42, -33, -30,   1, 3.0, 1466021964.29
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  21324,  21324,   1, -41, 127, -39, -21, -30, -62, -43, -28, -30, 2.8, 1466021964.29
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  21324,  21324, -43,   1, 127, -39, -52, -56, -39, -41, -58, -39, 2.4, 1466021964.31
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021964.31
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  21324,  21324, -40, -37, 127,   1, -33, -45, -39, -36, -41, -31, 2.6, 1466021964.32
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  21324,  21324, -22, -53, 127, -31,   1, -33, -43, -45, -30, -43, 3.1, 1466021964.32
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  21324,  21324, -30, -46, 127, -45, -32,   1, -45, -41, -37, -30, 2.8, 1466021964.33
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  21324,  21324, -51, -33, 127, -37, -40, -51,   1, -40, -63, -41, 2.8, 1466021964.34
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  21324,  21324, -45, -40, 127, -37, -49, -39, -37,   1, -40, -33, 2.6, 1466021964.34
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  21324,  21324, -30, -58, 127, -48, -29, -37, -54, -37,   1, -29, 2.8, 1466021964.35
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  21324,  21324, -33, -40, 127, -29, -50, -30, -40, -32, -30,   1, 3.0, 1466021964.36
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,  21324,  21324,   1, -41, 127, -38, -21, -29, -50, -43, -30, -31, 2.8, 1466021964.36
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,  21324,  21324, -43,   1, 127, -37, -54, -47, -35, -41, -60, -41, 2.4, 1466021964.37
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021964.38
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,  21324,  21324, -40, -35, 127,   1, -33, -45, -39, -39, -50, -30, 2.6, 1466021964.39
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,  21324,  21324, -22, -48, 127, -31,   1, -32, -41, -50, -30, -49, 3.1, 1466021964.39
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,  21324,  21324, -31, -48, 127, -44, -31,   1, -51, -39, -38, -30, 2.8, 1466021964.40
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,  21324,  21324, -47, -33, 127, -37, -41, -47,   1, -36, -54, -40, 2.8, 1466021964.40
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,  21324,  21324, -46, -39, 127, -42, -51, -37, -35,   1, -38, -32, 2.6, 1466021964.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,  21324,  21324, -28, -49, 127, -49, -29, -43, -45, -38,   1, -29, 2.8, 1466021964.42
